======================================================
Filename: script8.txt
Running Test: Test String
Recursive: true
Ordinary Class: java.lang.String

Superclass Name(s): 
	does not have a superclass.
	Parameter:[C
	Parameter:int
	Return Type: void
	Modifier(s): 

	Name:indexOfSupplementary
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): private

	Name:intern
	No Exception
	No Parameters
	Return Type: class java.lang.String
	Modifier(s): public native

	Name:isEmpty
	No Exception
	No Parameters
	Return Type: boolean
	Modifier(s): public

	Name:join
	No Exception
	Parameter:java.lang.CharSequence
	Parameter:[Ljava.lang.CharSequence;
	Return Type: class java.lang.String
	Modifier(s): public static transient

	Name:join
	No Exception
	Parameter:java.lang.CharSequence
	Parameter:java.lang.Iterable
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:lastIndexOf
	No Exception
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:lastIndexOf
	No Exception
	Parameter:java.lang.String
	Return Type: int
	Modifier(s): public

	Name:lastIndexOf
	No Exception
	Parameter:[C
	Parameter:int
	Parameter:int
	Parameter:java.lang.String
	Parameter:int
	Return Type: int
	Modifier(s): static

	Name:lastIndexOf
	No Exception
	Parameter:java.lang.String
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:lastIndexOf
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:lastIndexOf
	No Exception
	Parameter:[C
	Parameter:int
	Parameter:int
	Parameter:[C
	Parameter:int
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): static

	Name:lastIndexOfSupplementary
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): private

	Name:length
	No Exception
	No Parameters
	Return Type: int
	Modifier(s): public

	Name:matches
	No Exception
	Parameter:java.lang.String
	Return Type: boolean
	Modifier(s): public

	Name:nonSyncContentEquals
	No Exception
	Parameter:java.lang.AbstractStringBuilder
	Return Type: boolean
	Modifier(s): private

	Name:offsetByCodePoints
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:regionMatches
	No Exception
	Parameter:int
	Parameter:java.lang.String
	Parameter:int
	Parameter:int
	Return Type: boolean
	Modifier(s): public

	Name:regionMatches
	No Exception
	Parameter:boolean
	Parameter:int
	Parameter:java.lang.String
	Parameter:int
	Parameter:int
	Return Type: boolean
	Modifier(s): public

	Name:replace
	No Exception
	Parameter:char
	Parameter:char
	Return Type: class java.lang.String
	Modifier(s): public

	Name:replace
	No Exception
	Parameter:java.lang.CharSequence
	Parameter:java.lang.CharSequence
	Return Type: class java.lang.String
	Modifier(s): public

	Name:replaceAll
	No Exception
	Parameter:java.lang.String
	Parameter:java.lang.String
	Return Type: class java.lang.String
	Modifier(s): public

	Name:replaceFirst
	No Exception
	Parameter:java.lang.String
	Parameter:java.lang.String
	Return Type: class java.lang.String
	Modifier(s): public

	Name:split
	No Exception
	Parameter:java.lang.String
	Return Type: class [Ljava.lang.String;
	Modifier(s): public

	Name:split
	No Exception
	Parameter:java.lang.String
	Parameter:int
	Return Type: class [Ljava.lang.String;
	Modifier(s): public

	Name:startsWith
	No Exception
	Parameter:java.lang.String
	Parameter:int
	Return Type: boolean
	Modifier(s): public

	Name:startsWith
	No Exception
	Parameter:java.lang.String
	Return Type: boolean
	Modifier(s): public

	Name:subSequence
	No Exception
	Parameter:int
	Parameter:int
	Return Type: interface java.lang.CharSequence
	Modifier(s): public

	Name:substring
	No Exception
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public

	Name:substring
	No Exception
	Parameter:int
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public

	Name:toCharArray
	No Exception
	No Parameters
	Return Type: class [C
	Modifier(s): public

	Name:toLowerCase
	No Exception
	Parameter:java.util.Locale
	Return Type: class java.lang.String
	Modifier(s): public

	Name:toLowerCase
	No Exception
	No Parameters
	Return Type: class java.lang.String
	Modifier(s): public

	Name:toUpperCase
	No Exception
	No Parameters
	Return Type: class java.lang.String
	Modifier(s): public

	Name:toUpperCase
	No Exception
	Parameter:java.util.Locale
	Return Type: class java.lang.String
	Modifier(s): public

	Name:trim
	No Exception
	No Parameters
	Return Type: class java.lang.String
	Modifier(s): public


Fields: 
	Name: value
	Type: class [C
	Modifier(s): private final
	Field Value: T
	Field Value: e
	Field Value: s
	Field Value: t
	Field Value:  
	Field Value: S
	Field Value: t
	Field Value: r
	Field Value: i
	Field Value: n
	Field Value: g
	Name: hash
	Type: int
	Modifier(s): private
	Field Value: 0

	Name: serialVersionUID
	Type: long
	Modifier(s): private static final
	Field Value: -6849794470754667710

	Name: serialPersistentFields
	Type: class [Ljava.io.ObjectStreamField;
	Modifier(s): private static final
	Name: CASE_INSENSITIVE_ORDER
	Type: interface java.util.Comparator
	Modifier(s): public static final
	Field Value: java.lang.String$CaseInsensitiveComparator@69222c14

======================================================
